 10107 138   1065   1021   1026   1092
 10108 189   1028   1021   1037   1032
 10109  75   1026   1021   1037   1032
 10110  73   1065   1021   1037   1032
 10111 197   1028   1021   1065   1062
 10112  92   1026   1021   1065   1062
 10113  93   1037   1021   1065   1062
 10114 198   1025   1022   1029    214
 10115 199   1025   1022   1029    225
 10116 200   1027   1022   1029    214
 10117 201   1027   1022   1029    225
 10118 202   1036   1022   1029    214
 10119 203   1036   1022   1029    225
 10120 204   1029   1022   1025   1041
 10121 141   1027   1022   1025   1041
 10122 142   1036   1022   1025   1041
 10123 205   1029   1022   1027   1091
 10124  86   1025   1022   1027   1091
 10125  87   1036   1022   1027   1091
 10126 206   1029   1022   1036   1031
 10127  89   1025   1022   1036   1031
 10128  90   1027   1022   1036   1031
 10129 207   1022   1025   1041   1048
 10130 145   1022   1025   1041   1046
 10131 143   1022   1025   1041   1057
 10132 266   1021   1026   1092   1099
 10133 147   1021   1026   1092   1095
 10134 148   1021   1026   1092   1097
 10135  73   1095   1091   1027   1022
 10136 189   1098   1091   1027   1022
 10137  75   1096   1091   1027   1022
 10138  93    967   1031   1035   1032
 10139 197   1038   1031   1035   1032
 10140  92   1036   1031   1035   1032
 10141 190    967   1031   1038     33
 10142 191    967   1031   1038    246
 10143 194   1035   1031   1038     33
 10144 195   1035   1031   1038    246
 10145 192   1036   1031   1038     33
 10146 193   1036   1031   1038    246
 10147  72    967   1031   1036   1022
 10148  70   1035   1031   1036   1022
 10149 196   1038   1031   1036   1022
 10150 203    966   1032   1039    193
 10151 202    966   1032   1039    246
 10152 199   1035   1032   1039    193
 10153 198   1035   1032   1039    246
 10154 201   1037   1032   1039    193
 10155 200   1037   1032   1039    246
 10156  84    966   1032   1035   1031
 10157 229   1039   1032   1035   1031
 10158  83   1037   1032   1035   1031
 10159  87    966   1032   1037   1021
 10160 205   1039   1032   1037   1021
 10161  86   1035   1032   1037   1021
 10162 233    214   1048   1041   1025
 10163 234    257   1048   1041   1025
 10164 237    214   1048   1041   1046
 10165 238    257   1048   1041   1046
 10166 235    214   1048   1041   1057
 10167 236    257   1048   1041   1057
 10168 239   1112   1046   1041   1025
 10169 241   1112   1046   1041   1048
 10170 240   1112   1046   1041   1057
 10171 230   1052   1057   1041   1025
 10172 231   1052   1057   1041   1048
 10173 232   1052   1057   1041   1046
 10174 272    278   1049   1042   1045
 10175 273    289   1049   1042   1045
 10176 274    278   1049   1042   1047
 10177 275    289   1049   1042   1047
 10178 276    278   1049   1042   1056
 10179 277    289   1049   1042   1056
 10180 278   1061   1045   1042   1049
 10181 223   1061   1045   1042   1047
 10182 224   1061   1045   1042   1056
 10183 279   1111   1047   1042   1049
 10184 226   1111   1047   1042   1045
 10185 227   1111   1047   1042   1056
 10186 266   1051   1056   1042   1049
 10187 147   1051   1056   1042   1045
 10188 148   1051   1056   1042   1047
 10189 280   1068   1061   1045   1042
 10190  62   1066   1061   1045   1042
 10191  63   1077   1061   1045   1042
 10192 245   1119   1112   1046   1041
 10193 209   1115   1112   1046   1041
 10194 210   1117   1112   1046   1041
 10195 134   1115   1111   1047   1042
 10196 228   1118   1111   1047   1042
 10197 136   1116   1111   1047   1042
 10198  93    987   1051   1055   1052
 10199 197   1058   1051   1055   1052
 10200  92   1056   1051   1055   1052
 10201 190    987   1051   1058     97
 10202 191    987   1051   1058    310
 10203 194   1055   1051   1058     97
 10204 195   1055   1051   1058    310
 10205 192   1056   1051   1058     97
 10206 193   1056   1051   1058    310
 10207 137    987   1051   1056   1042
 10208 138   1055   1051   1056   1042
 10209 265   1058   1051   1056   1042
 10210 203    986   1052   1059    257
 10211 202    986   1052   1059    310
 10212 199   1055   1052   1059    257
 10213 198   1055   1052   1059    310
 10214 201   1057   1052   1059    257
 10215 200   1057   1052   1059    310
 10216  84    986   1052   1055   1051
 10217 229   1059   1052   1055   1051
 10218  83   1057   1052   1055   1051
 10219 244    986   1052   1057   1041
 10220 242   1059   1052   1057   1041
 10221 243   1055   1052   1057   1041
 10222 195   1045   1061   1068    278
 10223 194   1045   1061   1068    321
 10224 193   1066   1061   1068    278
 10225 192   1066   1061   1068    321
 10226 191   1077   1061   1068    278
 10227 190   1077   1061   1068    321
 10228  70   1045   1061   1066   1132
 10229 196   1068   1061   1066   1132
 10230  72   1077   1061   1066   1132
 10231 134   1045   1061   1077   1072
 10232 228   1068   1061   1077   1072
 10233 136   1066   1061   1077   1072
 10234 198   1065   1062   1069    342
 10235 199   1065   1062   1069    353
 10236 200   1067   1062   1069    342
 10237 201   1067   1062   1069    353
 10238 202   1076   1062   1069    342
 10239 203   1076   1062   1069    353
 10240 229   1069   1062   1065   1021
 10241  83   1067   1062   1065   1021
 10242  84   1076   1062   1065   1021
 10243 242   1069   1062   1067   1131
 10244 243   1065   1062   1067   1131
 10245 244   1076   1062   1067   1131
 10246 206   1069   1062   1076   1071
 10247  89   1065   1062   1076   1071
 10248  90   1067   1062   1076   1071
 10249 206   1139   1132   1066   1061
 10250  89   1135   1132   1066   1061
 10251  90   1137   1132   1066   1061
 10252 230   1062   1067   1131   1135
 10253 231   1062   1067   1131   1138
 10254 232   1062   1067   1131   1136
 10255  63   1007   1071   1075   1072
 10256 280   1078   1071   1075   1072
 10257  62   1076   1071   1075   1072
 10258 190   1007   1071   1078    161
 10259 191   1007   1071   1078    374
 10260 194   1075   1071   1078    161
 10261 195   1075   1071   1078    374
 10262 192   1076   1071   1078    161
 10263 193   1076   1071   1078    374
 10264  72   1007   1071   1076   1062
 10265  70   1075   1071   1076   1062
 10266 196   1078   1071   1076   1062
 10267 277    321   1079   1072   1006
 10268 276    374   1079   1072   1006
 10269 273    321   1079   1072   1075
 10270 272    374   1079   1072   1075
 10271 275    321   1079   1072   1077
 10272 274    374   1079   1072   1077
 10273 224   1071   1075   1072   1006
 10274 278   1071   1075   1072   1079
 10275 223   1071   1075   1072   1077
 10276 227   1061   1077   1072   1006
 10277 279   1061   1077   1072   1079
 10278 226   1061   1077   1072   1075
 10279 192   1086   1081   1088    385
 10280 193   1086   1081   1088    534
 10281 190   1097   1081   1088    385
 10282 191   1097   1081   1088    534
 10283 194   1125   1081   1088    385
 10284 195   1125   1081   1088    534
 10285 265   1088   1081   1086   1152
 10286 137   1097   1081   1086   1152
 10287 138   1125   1081   1086   1152
 10288 228   1088   1081   1097   1092
 10289 136   1086   1081   1097   1092
 10290 134   1125   1081   1097   1092
 10291 197   1088   1081   1125   1122
 10292  92   1086   1081   1125   1122
 10293  93   1097   1081   1125   1122
 10294 198   1085   1082   1089    406
 10295 199   1085   1082   1089    417
 10296 200   1087   1082   1089    406
 10297 201   1087   1082   1089    417
 10298 202   1096   1082   1089    406
 10299 203   1096   1082   1089    417
 10300 229   1089   1082   1085   1101
 10301  83   1087   1082   1085   1101
 10302  84   1096   1082   1085   1101
 10303 205   1089   1082   1087   1151
 10304  86   1085   1082   1087   1151
 10305  87   1096   1082   1087   1151
 10306 206   1089   1082   1096   1091
 10307  89   1085   1082   1096   1091
 10308  90   1087   1082   1096   1091
 10309 197   1108   1101   1085   1082
 10310  92   1106   1101   1085   1082
 10311  93   1117   1101   1085   1082
 10312 266   1081   1086   1152   1159
